+--------+-----------+----------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------+------------+
| Domain | Method    | URI                                                            | Name                                 | Action                                                          | Middleware |
+--------+-----------+----------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                                              |                                      | Closure                                                         | web        |
|        | POST      | api/alumnos                                                    | alumnos.store                        | App\Http\Controllers\AlumnoController@store                     | api        |
|        | GET|HEAD  | api/alumnos                                                    | alumnos.index                        | App\Http\Controllers\AlumnoController@index                     | api        |
|        | GET|HEAD  | api/alumnos/{alumno}                                           | alumnos.show                         | App\Http\Controllers\AlumnoController@show                      | api        |
|        | PUT|PATCH | api/alumnos/{alumno}                                           | alumnos.update                       | App\Http\Controllers\AlumnoController@update                    | api        |
|        | DELETE    | api/alumnos/{alumno}                                           | alumnos.destroy                      | App\Http\Controllers\AlumnoController@destroy                   | api        |
|        | GET|HEAD  | api/ciclo_modulos                                              | ciclo_modulos.index                  | App\Http\Controllers\CicloModuloController@index                | api        |
|        | POST      | api/ciclo_modulos                                              | ciclo_modulos.store                  | App\Http\Controllers\CicloModuloController@store                | api        |
|        | GET|HEAD  | api/ciclo_modulos/{ciclo_modulo}                               | ciclo_modulos.show                   | App\Http\Controllers\CicloModuloController@show                 | api        |
|        | DELETE    | api/ciclo_modulos/{ciclo_modulo}                               | ciclo_modulos.destroy                | App\Http\Controllers\CicloModuloController@destroy              | api        |
|        | PUT|PATCH | api/ciclo_modulos/{ciclo_modulo}                               | ciclo_modulos.update                 | App\Http\Controllers\CicloModuloController@update               | api        |
|        | GET|HEAD  | api/ciclos                                                     | ciclos.index                         | App\Http\Controllers\CicloController@index                      | api        |
|        | POST      | api/ciclos                                                     | ciclos.store                         | App\Http\Controllers\CicloController@store                      | api        |
|        | DELETE    | api/ciclos/{ciclo}                                             | ciclos.destroy                       | App\Http\Controllers\CicloController@destroy                    | api        |
|        | PUT|PATCH | api/ciclos/{ciclo}                                             | ciclos.update                        | App\Http\Controllers\CicloController@update                     | api        |
|        | GET|HEAD  | api/ciclos/{ciclo}                                             | ciclos.show                          | App\Http\Controllers\CicloController@show                       | api        |
|        | GET|HEAD  | api/doc_generals                                               | doc_generals.index                   | App\Http\Controllers\DocGeneralController@index                 | api        |
|        | POST      | api/doc_generals                                               | doc_generals.store                   | App\Http\Controllers\DocGeneralController@store                 | api        |
|        | DELETE    | api/doc_generals/{doc_general}                                 | doc_generals.destroy                 | App\Http\Controllers\DocGeneralController@destroy               | api        |
|        | PUT|PATCH | api/doc_generals/{doc_general}                                 | doc_generals.update                  | App\Http\Controllers\DocGeneralController@update                | api        |
|        | GET|HEAD  | api/doc_generals/{doc_general}                                 | doc_generals.show                    | App\Http\Controllers\DocGeneralController@show                  | api        |
|        | GET|HEAD  | api/docente_imparte_modulos                                    | docente_imparte_modulos.index        | App\Http\Controllers\DocenteImparteModuloController@index       | api        |
|        | POST      | api/docente_imparte_modulos                                    | docente_imparte_modulos.store        | App\Http\Controllers\DocenteImparteModuloController@store       | api        |
|        | GET|HEAD  | api/docente_imparte_modulos/{docente_imparte_modulo}           | docente_imparte_modulos.show         | App\Http\Controllers\DocenteImparteModuloController@show        | api        |
|        | PUT|PATCH | api/docente_imparte_modulos/{docente_imparte_modulo}           | docente_imparte_modulos.update       | App\Http\Controllers\DocenteImparteModuloController@update      | api        |
|        | DELETE    | api/docente_imparte_modulos/{docente_imparte_modulo}           | docente_imparte_modulos.destroy      | App\Http\Controllers\DocenteImparteModuloController@destroy     | api        |
|        | GET|HEAD  | api/docente_tut_colectivo_ciclos                               | docente_tut_colectivo_ciclos.index   | App\Http\Controllers\DocenteTutColectivoCicloController@index   | api        |
|        | POST      | api/docente_tut_colectivo_ciclos                               | docente_tut_colectivo_ciclos.store   | App\Http\Controllers\DocenteTutColectivoCicloController@store   | api        |
|        | PUT|PATCH | api/docente_tut_colectivo_ciclos/{docente_tut_colectivo_ciclo} | docente_tut_colectivo_ciclos.update  | App\Http\Controllers\DocenteTutColectivoCicloController@update  | api        |
|        | GET|HEAD  | api/docente_tut_colectivo_ciclos/{docente_tut_colectivo_ciclo} | docente_tut_colectivo_ciclos.show    | App\Http\Controllers\DocenteTutColectivoCicloController@show    | api        |
|        | DELETE    | api/docente_tut_colectivo_ciclos/{docente_tut_colectivo_ciclo} | docente_tut_colectivo_ciclos.destroy | App\Http\Controllers\DocenteTutColectivoCicloController@destroy | api        |
|        | GET|HEAD  | api/docentes                                                   | docentes.index                       | App\Http\Controllers\DocenteController@index                    | api        |
|        | POST      | api/docentes                                                   | docentes.store                       | App\Http\Controllers\DocenteController@store                    | api        |
|        | PUT|PATCH | api/docentes/{docente}                                         | docentes.update                      | App\Http\Controllers\DocenteController@update                   | api        |
|        | DELETE    | api/docentes/{docente}                                         | docentes.destroy                     | App\Http\Controllers\DocenteController@destroy                  | api        |
|        | GET|HEAD  | api/docentes/{docente}                                         | docentes.show                        | App\Http\Controllers\DocenteController@show                     | api        |
|        | GET|HEAD  | api/documentos                                                 | documentos.index                     | App\Http\Controllers\DocumentoController@index                  | api        |
|        | POST      | api/documentos                                                 | documentos.store                     | App\Http\Controllers\DocumentoController@store                  | api        |
|        | GET|HEAD  | api/documentos/{documento}                                     | documentos.show                      | App\Http\Controllers\DocumentoController@show                   | api        |
|        | PUT|PATCH | api/documentos/{documento}                                     | documentos.update                    | App\Http\Controllers\DocumentoController@update                 | api        |
|        | DELETE    | api/documentos/{documento}                                     | documentos.destroy                   | App\Http\Controllers\DocumentoController@destroy                | api        |
|        | GET|HEAD  | api/documentos_proyectos                                       | documentos_proyectos.index           | App\Http\Controllers\DocumentosProyectoController@index         | api        |
|        | POST      | api/documentos_proyectos                                       | documentos_proyectos.store           | App\Http\Controllers\DocumentosProyectoController@store         | api        |
|        | GET|HEAD  | api/documentos_proyectos/{documentos_proyecto}                 | documentos_proyectos.show            | App\Http\Controllers\DocumentosProyectoController@show          | api        |
|        | PUT|PATCH | api/documentos_proyectos/{documentos_proyecto}                 | documentos_proyectos.update          | App\Http\Controllers\DocumentosProyectoController@update        | api        |
|        | DELETE    | api/documentos_proyectos/{documentos_proyecto}                 | documentos_proyectos.destroy         | App\Http\Controllers\DocumentosProyectoController@destroy       | api        |
|        | GET|HEAD  | api/fechas                                                     | fechas.index                         | App\Http\Controllers\FechaController@index                      | api        |
|        | POST      | api/fechas                                                     | fechas.store                         | App\Http\Controllers\FechaController@store                      | api        |
|        | PUT|PATCH | api/fechas/{fecha}                                             | fechas.update                        | App\Http\Controllers\FechaController@update                     | api        |
|        | DELETE    | api/fechas/{fecha}                                             | fechas.destroy                       | App\Http\Controllers\FechaController@destroy                    | api        |
|        | GET|HEAD  | api/fechas/{fecha}                                             | fechas.show                          | App\Http\Controllers\FechaController@show                       | api        |
|        | GET|HEAD  | api/grupo_rubricas                                             | grupo_rubricas.index                 | App\Http\Controllers\GrupoRubricaController@index               | api        |
|        | POST      | api/grupo_rubricas                                             | grupo_rubricas.store                 | App\Http\Controllers\GrupoRubricaController@store               | api        |
|        | GET|HEAD  | api/grupo_rubricas/{grupo_rubrica}                             | grupo_rubricas.show                  | App\Http\Controllers\GrupoRubricaController@show                | api        |
|        | PUT|PATCH | api/grupo_rubricas/{grupo_rubrica}                             | grupo_rubricas.update                | App\Http\Controllers\GrupoRubricaController@update              | api        |
|        | DELETE    | api/grupo_rubricas/{grupo_rubrica}                             | grupo_rubricas.destroy               | App\Http\Controllers\GrupoRubricaController@destroy             | api        |
|        | GET|HEAD  | api/mensajes                                                   | mensajes.index                       | App\Http\Controllers\MensajeController@index                    | api        |
|        | POST      | api/mensajes                                                   | mensajes.store                       | App\Http\Controllers\MensajeController@store                    | api        |
|        | GET|HEAD  | api/mensajes/{mensaje}                                         | mensajes.show                        | App\Http\Controllers\MensajeController@show                     | api        |
|        | PUT|PATCH | api/mensajes/{mensaje}                                         | mensajes.update                      | App\Http\Controllers\MensajeController@update                   | api        |
|        | DELETE    | api/mensajes/{mensaje}                                         | mensajes.destroy                     | App\Http\Controllers\MensajeController@destroy                  | api        |
|        | POST      | api/modulos                                                    | modulos.store                        | App\Http\Controllers\ModuloController@store                     | api        |
|        | GET|HEAD  | api/modulos                                                    | modulos.index                        | App\Http\Controllers\ModuloController@index                     | api        |
|        | GET|HEAD  | api/modulos/{modulo}                                           | modulos.show                         | App\Http\Controllers\ModuloController@show                      | api        |
|        | PUT|PATCH | api/modulos/{modulo}                                           | modulos.update                       | App\Http\Controllers\ModuloController@update                    | api        |
|        | DELETE    | api/modulos/{modulo}                                           | modulos.destroy                      | App\Http\Controllers\ModuloController@destroy                   | api        |
|        | GET|HEAD  | api/modulos_matriculados                                       | modulos_matriculados.index           | App\Http\Controllers\ModulosMatriculadoController@index         | api        |
|        | POST      | api/modulos_matriculados                                       | modulos_matriculados.store           | App\Http\Controllers\ModulosMatriculadoController@store         | api        |
|        | PUT|PATCH | api/modulos_matriculados/{modulos_matriculado}                 | modulos_matriculados.update          | App\Http\Controllers\ModulosMatriculadoController@update        | api        |
|        | DELETE    | api/modulos_matriculados/{modulos_matriculado}                 | modulos_matriculados.destroy         | App\Http\Controllers\ModulosMatriculadoController@destroy       | api        |
|        | GET|HEAD  | api/modulos_matriculados/{modulos_matriculado}                 | modulos_matriculados.show            | App\Http\Controllers\ModulosMatriculadoController@show          | api        |
|        | POST      | api/proyectos                                                  | proyectos.store                      | App\Http\Controllers\ProyectoController@store                   | api        |
|        | GET|HEAD  | api/proyectos                                                  | proyectos.index                      | App\Http\Controllers\ProyectoController@index                   | api        |
|        | GET|HEAD  | api/proyectos/{proyecto}                                       | proyectos.show                       | App\Http\Controllers\ProyectoController@show                    | api        |
|        | PUT|PATCH | api/proyectos/{proyecto}                                       | proyectos.update                     | App\Http\Controllers\ProyectoController@update                  | api        |
|        | DELETE    | api/proyectos/{proyecto}                                       | proyectos.destroy                    | App\Http\Controllers\ProyectoController@destroy                 | api        |
|        | POST      | api/proyectos_propuestos                                       | proyectos_propuestos.store           | App\Http\Controllers\ProyectosPropuestoController@store         | api        |
|        | GET|HEAD  | api/proyectos_propuestos                                       | proyectos_propuestos.index           | App\Http\Controllers\ProyectosPropuestoController@index         | api        |
|        | DELETE    | api/proyectos_propuestos/{proyectos_propuesto}                 | proyectos_propuestos.destroy         | App\Http\Controllers\ProyectosPropuestoController@destroy       | api        |
